,Team,Year,season
205,KT Rolster,18,Summer
206,MVP,18,Summer
207,SK Telecom T1,18,Summer
208,Afreeca Freecs,19,Spring
209,DWG KIA,19,Spring
210,Gen.G,19,Spring
211,Griffin,19,Spring
212,Hanwha Life Esports,19,Spring
213,Jin Air Green Wings,19,Spring
214,Kingzone DragonX,19,Spring
215,KT Rolster,19,Spring
216,Liiv SANDBOX,19,Spring
217,SK Telecom T1,19,Spring
218,Afreeca Freecs,19,Summer
219,DWG KIA,19,Summer
220,Gen.G,19,Summer
221,Griffin,19,Summer
222,Hanwha Life Esports,19,Summer
223,Jin Air Green Wings,19,Summer
224,Kingzone DragonX,19,Summer
225,KT Rolster,19,Summer
226,Liiv SANDBOX,19,Summer
227,SK Telecom T1,19,Summer
228,Afreeca Freecs,20,Spring
229,DRX,20,Spring
230,DWG KIA,20,Spring
231,Gen.G,20,Spring
232,Griffin,20,Spring
233,Hanwha Life Esports,20,Spring
234,KT Rolster,20,Spring
235,Liiv SANDBOX,20,Spring
236,SeolHaeOne Prince,20,Spring
237,T1,20,Spring
238,Afreeca Freecs,20,Summer
239,DRX,20,Summer
240,DWG KIA,20,Summer
241,Gen.G,20,Summer
242,Hanwha Life Esports,20,Summer
243,KT Rolster,20,Summer
244,Liiv SANDBOX,20,Summer
245,SeolHaeOne Prince,20,Summer
246,T1,20,Summer
247,Team Dynamics,20,Summer
248,Afreeca Freecs,21,Spring
249,DRX,21,Spring
250,DWG KIA,21,Spring
251,Fredit BRION,21,Spring
252,Gen.G,21,Spring
253,Hanwha Life Esports,21,Spring
254,KT Rolster,21,Spring
255,Liiv SANDBOX,21,Spring
256,Nongshim RedForce,21,Spring
257,T1,21,Spring
258,CJ Entus,15,Spring
259,Incredible Miracle,15,Spring
260,Jin Air Green Wings,15,Spring
261,KT Rolster,15,Spring
262,NaJin e-mFire,15,Spring
263,ROX Tigers,15,Spring
264,Samsung Galaxy,15,Spring
265,SK Telecom T1,15,Spring
266,CJ Entus,15,Summer
267,Incredible Miracle,15,Summer
268,Jin Air Green Wings,15,Summer
269,KT Rolster,15,Summer
270,NaJin e-mFire,15,Summer
271,Rebels Anarchy,15,Summer
272,ROX Tigers,15,Summer
273,Samsung Galaxy,15,Summer
274,SBENU Korea,15,Summer
275,SK Telecom T1,15,Summer
276,Afreeca Freecs,16,Spring
277,CJ Entus,16,Spring
278,e-mFire,16,Spring
279,Jin Air Green Wings,16,Spring
280,Kongdoo Monster,16,Spring
281,KT Rolster,16,Spring
282,Longzhu Gaming,16,Spring
283,ROX Tigers,16,Spring
284,Samsung Galaxy,16,Spring
285,SBENU Korea,16,Spring
286,SK Telecom T1,16,Spring
287,Afreeca Freecs,16,Summer
288,CJ Entus,16,Summer
289,ESC Ever,16,Summer
290,Jin Air Green Wings,16,Summer
291,KT Rolster,16,Summer
292,Longzhu Gaming,16,Summer
293,MVP,16,Summer
294,ROX Tigers,16,Summer
295,Samsung Galaxy,16,Summer
296,SK Telecom T1,16,Summer
297,Afreeca Freecs,17,Spring
298,bbq Olivers,17,Spring
299,Jin Air Green Wings,17,Spring
300,Kongdoo Monster,17,Spring
301,KT Rolster,17,Spring
302,Longzhu Gaming,17,Spring
303,MVP,17,Spring
304,ROX Tigers,17,Spring
305,Samsung Galaxy,17,Spring
306,SK Telecom T1,17,Spring
307,Afreeca Freecs,17,Summer
308,bbq Olivers,17,Summer
309,Ever8 Winners,17,Summer
310,Jin Air Green Wings,17,Summer
311,KT Rolster,17,Summer
312,Longzhu Gaming,17,Summer
313,MVP,17,Summer
314,ROX Tigers,17,Summer
315,Samsung Galaxy,17,Summer
316,SK Telecom T1,17,Summer
317,Afreeca Freecs,18,Spring
318,bbq Olivers,18,Spring
319,Jin Air Green Wings,18,Spring
320,Kingzone DragonX,18,Spring
321,Kongdoo Monster,18,Spring
322,KSV eSports,18,Spring
323,KT Rolster,18,Spring
324,MVP,18,Spring
325,ROX Tigers,18,Spring
326,SK Telecom T1,18,Spring
327,Afreeca Freecs,18,Summer
328,bbq Olivers,18,Summer
329,Gen.G,18,Summer
330,Griffin,18,Summer
331,Hanwha Life Esports,18,Summer
332,Jin Air Green Wings,18,Summer
333,Kingzone DragonX,18,Summer
334,KT Rolster,18,Summer
335,MVP,18,Summer
336,SK Telecom T1,18,Summer
337,Afreeca Freecs,19,Spring
338,DWG KIA,19,Spring
339,Gen.G,19,Spring
340,Griffin,19,Spring
341,Hanwha Life Esports,19,Spring
342,Jin Air Green Wings,19,Spring
343,Kingzone DragonX,19,Spring
344,KT Rolster,19,Spring
345,Liiv SANDBOX,19,Spring
346,SK Telecom T1,19,Spring
347,Afreeca Freecs,19,Summer
348,DWG KIA,19,Summer
349,Gen.G,19,Summer
350,Griffin,19,Summer
351,Hanwha Life Esports,19,Summer
352,Jin Air Green Wings,19,Summer
353,Kingzone DragonX,19,Summer
354,KT Rolster,19,Summer
355,Liiv SANDBOX,19,Summer
356,SK Telecom T1,19,Summer
357,Afreeca Freecs,20,Spring
358,DRX,20,Spring
359,DWG KIA,20,Spring
360,Gen.G,20,Spring
361,Griffin,20,Spring
362,Hanwha Life Esports,20,Spring
363,KT Rolster,20,Spring
364,Liiv SANDBOX,20,Spring
365,SeolHaeOne Prince,20,Spring
366,T1,20,Spring
367,Afreeca Freecs,20,Summer
368,DRX,20,Summer
369,DWG KIA,20,Summer
370,Gen.G,20,Summer
371,Hanwha Life Esports,20,Summer
372,KT Rolster,20,Summer
373,Liiv SANDBOX,20,Summer
374,SeolHaeOne Prince,20,Summer
375,T1,20,Summer
376,Team Dynamics,20,Summer
377,Afreeca Freecs,21,Spring
378,DRX,21,Spring
379,DWG KIA,21,Spring
380,Fredit BRION,21,Spring
381,Gen.G,21,Spring
382,Hanwha Life Esports,21,Spring
383,KT Rolster,21,Spring
384,Liiv SANDBOX,21,Spring
385,Nongshim RedForce,21,Spring
386,T1,21,Spring
387,CJ Entus,15,Spring
388,Incredible Miracle,15,Spring
389,Jin Air Green Wings,15,Spring
390,KT Rolster,15,Spring
391,NaJin e-mFire,15,Spring
392,ROX Tigers,15,Spring
393,Samsung Galaxy,15,Spring
394,SK Telecom T1,15,Spring
395,CJ Entus,15,Summer
396,Incredible Miracle,15,Summer
397,Jin Air Green Wings,15,Summer
398,KT Rolster,15,Summer
399,NaJin e-mFire,15,Summer
400,Rebels Anarchy,15,Summer
401,ROX Tigers,15,Summer
402,Samsung Galaxy,15,Summer
403,SBENU Korea,15,Summer
404,SK Telecom T1,15,Summer
405,Afreeca Freecs,16,Spring
406,CJ Entus,16,Spring
407,e-mFire,16,Spring
408,Jin Air Green Wings,16,Spring
409,Kongdoo Monster,16,Spring
410,KT Rolster,16,Spring
411,Longzhu Gaming,16,Spring
412,ROX Tigers,16,Spring
413,Samsung Galaxy,16,Spring
414,SBENU Korea,16,Spring
415,SK Telecom T1,16,Spring
416,Afreeca Freecs,16,Summer
417,CJ Entus,16,Summer
418,ESC Ever,16,Summer
419,Jin Air Green Wings,16,Summer
420,KT Rolster,16,Summer
421,Longzhu Gaming,16,Summer
422,MVP,16,Summer
423,ROX Tigers,16,Summer
424,Samsung Galaxy,16,Summer
425,SK Telecom T1,16,Summer
426,Afreeca Freecs,17,Spring
427,bbq Olivers,17,Spring
428,Jin Air Green Wings,17,Spring
429,Kongdoo Monster,17,Spring
430,KT Rolster,17,Spring
431,Longzhu Gaming,17,Spring
432,MVP,17,Spring
433,ROX Tigers,17,Spring
434,Samsung Galaxy,17,Spring
435,SK Telecom T1,17,Spring
436,Afreeca Freecs,17,Summer
437,bbq Olivers,17,Summer
438,Ever8 Winners,17,Summer
439,Jin Air Green Wings,17,Summer
440,KT Rolster,17,Summer
441,Longzhu Gaming,17,Summer
442,MVP,17,Summer
443,ROX Tigers,17,Summer
444,Samsung Galaxy,17,Summer
445,SK Telecom T1,17,Summer
446,Afreeca Freecs,18,Spring
447,bbq Olivers,18,Spring
448,Jin Air Green Wings,18,Spring
449,Kingzone DragonX,18,Spring
450,Kongdoo Monster,18,Spring
451,KSV eSports,18,Spring
452,KT Rolster,18,Spring
453,MVP,18,Spring
454,ROX Tigers,18,Spring
455,SK Telecom T1,18,Spring
456,Afreeca Freecs,18,Summer
457,bbq Olivers,18,Summer
458,Gen.G,18,Summer
459,Griffin,18,Summer
460,Hanwha Life Esports,18,Summer
461,Jin Air Green Wings,18,Summer
462,Kingzone DragonX,18,Summer
463,KT Rolster,18,Summer
464,MVP,18,Summer
465,SK Telecom T1,18,Summer
466,Afreeca Freecs,19,Spring
467,DWG KIA,19,Spring
468,Gen.G,19,Spring
469,Griffin,19,Spring
470,Hanwha Life Esports,19,Spring
471,Jin Air Green Wings,19,Spring
472,Kingzone DragonX,19,Spring
473,KT Rolster,19,Spring
474,Liiv SANDBOX,19,Spring
475,SK Telecom T1,19,Spring
476,Afreeca Freecs,19,Summer
477,DWG KIA,19,Summer
478,Gen.G,19,Summer
479,Griffin,19,Summer
480,Hanwha Life Esports,19,Summer
481,Jin Air Green Wings,19,Summer
482,Kingzone DragonX,19,Summer
483,KT Rolster,19,Summer
484,Liiv SANDBOX,19,Summer
485,SK Telecom T1,19,Summer
486,Afreeca Freecs,20,Spring
487,DRX,20,Spring
488,DWG KIA,20,Spring
489,Gen.G,20,Spring
490,Griffin,20,Spring
491,Hanwha Life Esports,20,Spring
492,KT Rolster,20,Spring
493,Liiv SANDBOX,20,Spring
494,SeolHaeOne Prince,20,Spring
495,T1,20,Spring
496,Afreeca Freecs,20,Summer
497,DRX,20,Summer
498,DWG KIA,20,Summer
499,Gen.G,20,Summer
500,Hanwha Life Esports,20,Summer
501,KT Rolster,20,Summer
502,Liiv SANDBOX,20,Summer
503,SeolHaeOne Prince,20,Summer
504,T1,20,Summer
505,Team Dynamics,20,Summer
506,Afreeca Freecs,21,Spring
507,DRX,21,Spring
508,DWG KIA,21,Spring
509,Fredit BRION,21,Spring
510,Gen.G,21,Spring
511,Hanwha Life Esports,21,Spring
512,KT Rolster,21,Spring
513,Liiv SANDBOX,21,Spring
514,Nongshim RedForce,21,Spring
515,T1,21,Spring
516,CJ Entus,15,Spring
517,Incredible Miracle,15,Spring
518,Jin Air Green Wings,15,Spring
519,KT Rolster,15,Spring
520,NaJin e-mFire,15,Spring
521,ROX Tigers,15,Spring
522,Samsung Galaxy,15,Spring
523,SK Telecom T1,15,Spring
524,CJ Entus,15,Summer
525,Incredible Miracle,15,Summer
526,Jin Air Green Wings,15,Summer
527,KT Rolster,15,Summer
528,NaJin e-mFire,15,Summer
529,Rebels Anarchy,15,Summer
530,ROX Tigers,15,Summer
531,Samsung Galaxy,15,Summer
532,SBENU Korea,15,Summer
533,SK Telecom T1,15,Summer
534,Afreeca Freecs,16,Spring
535,CJ Entus,16,Spring
536,e-mFire,16,Spring
537,Jin Air Green Wings,16,Spring
538,Kongdoo Monster,16,Spring
539,KT Rolster,16,Spring
540,Longzhu Gaming,16,Spring
541,ROX Tigers,16,Spring
542,Samsung Galaxy,16,Spring
543,SBENU Korea,16,Spring
544,SK Telecom T1,16,Spring
545,Afreeca Freecs,16,Summer
546,CJ Entus,16,Summer
547,ESC Ever,16,Summer
548,Jin Air Green Wings,16,Summer
549,KT Rolster,16,Summer
550,Longzhu Gaming,16,Summer
551,MVP,16,Summer
552,ROX Tigers,16,Summer
553,Samsung Galaxy,16,Summer
554,SK Telecom T1,16,Summer
555,Afreeca Freecs,17,Spring
556,bbq Olivers,17,Spring
557,Jin Air Green Wings,17,Spring
558,Kongdoo Monster,17,Spring
559,KT Rolster,17,Spring
560,Longzhu Gaming,17,Spring
561,MVP,17,Spring
562,ROX Tigers,17,Spring
563,Samsung Galaxy,17,Spring
564,SK Telecom T1,17,Spring
565,Afreeca Freecs,17,Summer
566,bbq Olivers,17,Summer
567,Ever8 Winners,17,Summer
568,Jin Air Green Wings,17,Summer
569,KT Rolster,17,Summer
570,Longzhu Gaming,17,Summer
571,MVP,17,Summer
572,ROX Tigers,17,Summer
573,Samsung Galaxy,17,Summer
574,SK Telecom T1,17,Summer
575,Afreeca Freecs,18,Spring
576,bbq Olivers,18,Spring
577,Jin Air Green Wings,18,Spring
578,Kingzone DragonX,18,Spring
579,Kongdoo Monster,18,Spring
580,KSV eSports,18,Spring
581,KT Rolster,18,Spring
582,MVP,18,Spring
583,ROX Tigers,18,Spring
584,SK Telecom T1,18,Spring
585,Afreeca Freecs,18,Summer
586,bbq Olivers,18,Summer
587,Gen.G,18,Summer
588,Griffin,18,Summer
589,Hanwha Life Esports,18,Summer
590,Jin Air Green Wings,18,Summer
591,Kingzone DragonX,18,Summer
592,KT Rolster,18,Summer
593,MVP,18,Summer
594,SK Telecom T1,18,Summer
595,Afreeca Freecs,19,Spring
596,DWG KIA,19,Spring
597,Gen.G,19,Spring
598,Griffin,19,Spring
599,Hanwha Life Esports,19,Spring
600,Jin Air Green Wings,19,Spring
601,Kingzone DragonX,19,Spring
602,KT Rolster,19,Spring
603,Liiv SANDBOX,19,Spring
604,SK Telecom T1,19,Spring
605,Afreeca Freecs,19,Summer
606,DWG KIA,19,Summer
607,Gen.G,19,Summer
608,Griffin,19,Summer
609,Hanwha Life Esports,19,Summer
610,Jin Air Green Wings,19,Summer
611,Kingzone DragonX,19,Summer
612,KT Rolster,19,Summer
613,Liiv SANDBOX,19,Summer
614,SK Telecom T1,19,Summer
615,Afreeca Freecs,20,Spring
616,DRX,20,Spring
617,DWG KIA,20,Spring
618,Gen.G,20,Spring
619,Griffin,20,Spring
620,Hanwha Life Esports,20,Spring
621,KT Rolster,20,Spring
622,Liiv SANDBOX,20,Spring
623,SeolHaeOne Prince,20,Spring
624,T1,20,Spring
625,Afreeca Freecs,20,Summer
626,DRX,20,Summer
627,DWG KIA,20,Summer
628,Gen.G,20,Summer
629,Hanwha Life Esports,20,Summer
630,KT Rolster,20,Summer
631,Liiv SANDBOX,20,Summer
632,SeolHaeOne Prince,20,Summer
633,T1,20,Summer
634,Team Dynamics,20,Summer
635,Afreeca Freecs,21,Spring
636,DRX,21,Spring
637,DWG KIA,21,Spring
638,Fredit BRION,21,Spring
639,Gen.G,21,Spring
640,Hanwha Life Esports,21,Spring
641,KT Rolster,21,Spring
642,Liiv SANDBOX,21,Spring
643,Nongshim RedForce,21,Spring
644,T1,21,Spring
645,CJ Entus,15,Spring
646,Incredible Miracle,15,Spring
647,Jin Air Green Wings,15,Spring
648,KT Rolster,15,Spring
649,NaJin e-mFire,15,Spring
650,ROX Tigers,15,Spring
651,Samsung Galaxy,15,Spring
652,SK Telecom T1,15,Spring
653,CJ Entus,15,Summer
654,Incredible Miracle,15,Summer
655,Jin Air Green Wings,15,Summer
656,KT Rolster,15,Summer
657,NaJin e-mFire,15,Summer
658,Rebels Anarchy,15,Summer
659,ROX Tigers,15,Summer
660,Samsung Galaxy,15,Summer
661,SBENU Korea,15,Summer
662,SK Telecom T1,15,Summer
663,Afreeca Freecs,16,Spring
664,CJ Entus,16,Spring
665,e-mFire,16,Spring
666,Jin Air Green Wings,16,Spring
667,Kongdoo Monster,16,Spring
668,KT Rolster,16,Spring
669,Longzhu Gaming,16,Spring
670,ROX Tigers,16,Spring
671,Samsung Galaxy,16,Spring
672,SBENU Korea,16,Spring
673,SK Telecom T1,16,Spring
674,Afreeca Freecs,16,Summer
675,CJ Entus,16,Summer
676,ESC Ever,16,Summer
677,Jin Air Green Wings,16,Summer
678,KT Rolster,16,Summer
679,Longzhu Gaming,16,Summer
680,MVP,16,Summer
681,ROX Tigers,16,Summer
682,Samsung Galaxy,16,Summer
683,SK Telecom T1,16,Summer
684,Afreeca Freecs,17,Spring
685,bbq Olivers,17,Spring
686,Jin Air Green Wings,17,Spring
687,Kongdoo Monster,17,Spring
688,KT Rolster,17,Spring
689,Longzhu Gaming,17,Spring
690,MVP,17,Spring
691,ROX Tigers,17,Spring
692,Samsung Galaxy,17,Spring
693,SK Telecom T1,17,Spring
694,Afreeca Freecs,17,Summer
695,bbq Olivers,17,Summer
696,Ever8 Winners,17,Summer
697,Jin Air Green Wings,17,Summer
698,KT Rolster,17,Summer
699,Longzhu Gaming,17,Summer
700,MVP,17,Summer
701,ROX Tigers,17,Summer
702,Samsung Galaxy,17,Summer
703,SK Telecom T1,17,Summer
704,Afreeca Freecs,18,Spring
705,bbq Olivers,18,Spring
706,Jin Air Green Wings,18,Spring
707,Kingzone DragonX,18,Spring
708,Kongdoo Monster,18,Spring
709,KSV eSports,18,Spring
710,KT Rolster,18,Spring
711,MVP,18,Spring
712,ROX Tigers,18,Spring
713,SK Telecom T1,18,Spring
714,Afreeca Freecs,18,Summer
715,bbq Olivers,18,Summer
716,Gen.G,18,Summer
717,Griffin,18,Summer
718,Hanwha Life Esports,18,Summer
719,Jin Air Green Wings,18,Summer
720,Kingzone DragonX,18,Summer
721,KT Rolster,18,Summer
722,MVP,18,Summer
723,SK Telecom T1,18,Summer
724,Afreeca Freecs,19,Spring
725,DWG KIA,19,Spring
726,Gen.G,19,Spring
727,Griffin,19,Spring
728,Hanwha Life Esports,19,Spring
729,Jin Air Green Wings,19,Spring
730,Kingzone DragonX,19,Spring
731,KT Rolster,19,Spring
732,Liiv SANDBOX,19,Spring
733,SK Telecom T1,19,Spring
734,Afreeca Freecs,19,Summer
735,DWG KIA,19,Summer
736,Gen.G,19,Summer
737,Griffin,19,Summer
738,Hanwha Life Esports,19,Summer
739,Jin Air Green Wings,19,Summer
740,Kingzone DragonX,19,Summer
741,KT Rolster,19,Summer
742,Liiv SANDBOX,19,Summer
743,SK Telecom T1,19,Summer
744,Afreeca Freecs,20,Spring
745,DRX,20,Spring
746,DWG KIA,20,Spring
747,Gen.G,20,Spring
748,Griffin,20,Spring
749,Hanwha Life Esports,20,Spring
750,KT Rolster,20,Spring
751,Liiv SANDBOX,20,Spring
752,SeolHaeOne Prince,20,Spring
753,T1,20,Spring
754,Afreeca Freecs,20,Summer
755,DRX,20,Summer
756,DWG KIA,20,Summer
757,Gen.G,20,Summer
758,Hanwha Life Esports,20,Summer
759,KT Rolster,20,Summer
760,Liiv SANDBOX,20,Summer
761,SeolHaeOne Prince,20,Summer
762,T1,20,Summer
763,Team Dynamics,20,Summer
764,Afreeca Freecs,21,Spring
765,DRX,21,Spring
766,DWG KIA,21,Spring
767,Fredit BRION,21,Spring
768,Gen.G,21,Spring
769,Hanwha Life Esports,21,Spring
770,KT Rolster,21,Spring
771,Liiv SANDBOX,21,Spring
772,Nongshim RedForce,21,Spring
773,T1,21,Spring
774,CJ Entus,15,Spring
775,Incredible Miracle,15,Spring
776,Jin Air Green Wings,15,Spring
777,KT Rolster,15,Spring
778,NaJin e-mFire,15,Spring
779,ROX Tigers,15,Spring
780,Samsung Galaxy,15,Spring
781,SK Telecom T1,15,Spring
782,CJ Entus,15,Summer
783,Incredible Miracle,15,Summer
784,Jin Air Green Wings,15,Summer
785,KT Rolster,15,Summer
786,NaJin e-mFire,15,Summer
787,Rebels Anarchy,15,Summer
788,ROX Tigers,15,Summer
789,Samsung Galaxy,15,Summer
790,SBENU Korea,15,Summer
791,SK Telecom T1,15,Summer
792,Afreeca Freecs,16,Spring
793,CJ Entus,16,Spring
794,e-mFire,16,Spring
795,Jin Air Green Wings,16,Spring
796,Kongdoo Monster,16,Spring
797,KT Rolster,16,Spring
798,Longzhu Gaming,16,Spring
799,ROX Tigers,16,Spring
800,Samsung Galaxy,16,Spring
801,SBENU Korea,16,Spring
802,SK Telecom T1,16,Spring
803,Afreeca Freecs,16,Summer
804,CJ Entus,16,Summer
805,ESC Ever,16,Summer
806,Jin Air Green Wings,16,Summer
807,KT Rolster,16,Summer
808,Longzhu Gaming,16,Summer
809,MVP,16,Summer
810,ROX Tigers,16,Summer
811,Samsung Galaxy,16,Summer
812,SK Telecom T1,16,Summer
813,Afreeca Freecs,17,Spring
814,bbq Olivers,17,Spring
815,Jin Air Green Wings,17,Spring
816,Kongdoo Monster,17,Spring
817,KT Rolster,17,Spring
818,Longzhu Gaming,17,Spring
819,MVP,17,Spring
820,ROX Tigers,17,Spring
821,Samsung Galaxy,17,Spring
822,SK Telecom T1,17,Spring
823,Afreeca Freecs,17,Summer
824,bbq Olivers,17,Summer
825,Ever8 Winners,17,Summer
826,Jin Air Green Wings,17,Summer
827,KT Rolster,17,Summer
828,Longzhu Gaming,17,Summer
829,MVP,17,Summer
830,ROX Tigers,17,Summer
831,Samsung Galaxy,17,Summer
832,SK Telecom T1,17,Summer
833,Afreeca Freecs,18,Spring
834,bbq Olivers,18,Spring
835,Jin Air Green Wings,18,Spring
836,Kingzone DragonX,18,Spring
837,Kongdoo Monster,18,Spring
838,KSV eSports,18,Spring
839,KT Rolster,18,Spring
840,MVP,18,Spring
841,ROX Tigers,18,Spring
842,SK Telecom T1,18,Spring
843,Afreeca Freecs,18,Summer
844,bbq Olivers,18,Summer
845,Gen.G,18,Summer
846,Griffin,18,Summer
847,Hanwha Life Esports,18,Summer
848,Jin Air Green Wings,18,Summer
849,Kingzone DragonX,18,Summer
850,KT Rolster,18,Summer
851,MVP,18,Summer
