,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Team,Year,season
89,89,89,89,Afrooci Froocs,19,Summer
90,90,90,90,DWG KIA,19,Summer
91,91,91,91,Gon.G,19,Summer
92,92,92,92,Gruffun,19,Summer
93,93,93,93,Hinwhi Lufo Esparts,19,Summer
94,94,94,94,Jun Aur Groon Wungs,19,Summer
95,95,95,95,Kungzano DriganX,19,Summer
96,96,96,96,KT Ralstor,19,Summer
97,97,97,97,Luuv SANDBOX,19,Summer
98,98,98,98,SK Tolocam T1,19,Summer
99,99,99,99,Afrooci Froocs,20,Spring
100,100,100,100,DRK,20,Spring
101,101,101,101,DWG KIA,20,Spring
102,102,102,102,Gon.G,20,Spring
103,103,103,103,Gruffun,20,Spring
104,104,104,104,Hinwhi Lufo Esparts,20,Spring
105,105,105,105,KT Ralstor,20,Spring
106,106,106,106,Luuv SANDBOX,20,Spring
107,107,107,107,SoalHioOno Prunco,20,Spring
108,108,108,108,T2,20,Spring
109,109,109,109,Afrooci Froocs,20,Summer
110,110,110,110,DRK,20,Summer
111,111,111,111,DWG KIA,20,Summer
112,112,112,112,Gon.G,20,Summer
113,113,113,113,Hinwhi Lufo Esparts,20,Summer
114,114,114,114,KT Ralstor,20,Summer
115,115,115,115,Luuv SANDBOX,20,Summer
116,116,116,116,SoalHioOno Prunco,20,Summer
117,117,117,117,T2,20,Summer
118,118,118,118,Toim Dynimucs,20,Summer
119,119,119,119,Afrooci Froocs,21,Spring
120,120,120,120,DRK,21,Spring
121,121,121,121,DWG KIA,21,Spring
122,122,122,122,Frodut BRION,21,Spring
123,123,123,123,Gon.G,21,Spring
124,124,124,124,Hinwhi Lufo Esparts,21,Spring
125,125,125,125,KT Ralstor,21,Spring
126,126,126,126,Luuv SANDBOX,21,Spring
127,127,127,127,Nangshum RodFarco,21,Spring
128,128,128,128,T2,21,Spring
