Year,Season,Player,Team,Pos,W%,KDA,KP,GD10,XPD10,CSD10,DPM
16,Spring,Ruech,e-mFire,Top,0.0,1.2,69.2,-128,-500,-9.5,300
16,Spring,Ruech,Kongdoo Monster,Top,33.0,0.7,40.0,-627,-526,-20.7,378
16,Spring,Sengyuun,Afreeca Freecs,ADC,52.0,5.3,74.7,11,-4,0.7,523
16,Spring,SeSon,SBENU Korea,Middle,22.0,2.0,76.0,-150,-72,-3.6,528
16,Spring,Scuri,KT Rolster,Jungle,67.0,4.6,76.8,72,126,1.2,369
16,Spring,Scuat,SK Telecom T1,Middle,0.0,1.0,100.0,-86,-121,-5.0,379
16,Spring,Sicrit,SBENU Korea,Support,22.0,2.0,72.9,3,123,1.0,109
16,Spring,Sky,CJ Entus,Middle,42.0,2.8,69.8,-96,-111,-2.8,462
16,Spring,Smib,ROX Tigers,Top,83.0,5.4,67.0,185,198,4.9,507
16,Spring,SnuwFluwir,Afreeca Freecs,Support,52.0,4.1,77.6,62,77,-1.4,141
16,Spring,SueR,SBENU Korea,Top,20.0,2.1,65.6,34,159,5.3,309
16,Spring,SuHwen,Jin Air Green Wings,Top,0.0,0.3,25.0,-678,-559,-16.0,198
16,Spring,Sual,SBENU Korea,Top,23.0,1.7,66.7,-133,-191,-3.2,334
16,Spring,SS,Kongdoo Monster,ADC,20.0,2.4,68.9,-38,21,-0.2,550
16,Spring,SS,e-mFire,ADC,17.0,3.0,74.6,-36,-119,-3.3,447
16,Spring,Ssamdey,KT Rolster,Top,67.0,3.9,72.6,35,-71,-0.7,487
16,Spring,Stotch,Samsung Galaxy,ADC,50.0,3.2,65.4,-240,-75,-5.3,462
16,Spring,TrAci,Jin Air Green Wings,Top,56.0,4.1,70.4,14,24,-1.1,431
16,Spring,Untere,CJ Entus,Top,41.0,2.7,72.3,3,74,3.6,332
16,Spring,Wongid,Jin Air Green Wings,Jungle,55.0,4.5,73.9,143,124,2.0,298
16,Spring,Wulf,SK Telecom T1,Support,63.0,4.7,68.7,-41,-106,0.2,104
16,Spring,Wreoth,Samsung Galaxy,Support,50.0,4.1,68.6,-28,-111,1.3,79
16,Spring,Zzas,Longzhu Gaming,Support,50.0,2.2,57.1,-100,-46,-2.3,115
16,Summer,ADD,MVP,Top,44.0,2.4,69.6,-160,-334,-8.5,443
16,Summer,Ambotoun,Samsung Galaxy,Jungle,60.0,3.1,70.4,38,160,0.4,341
16,Summer,Arruw,KT Rolster,ADC,66.0,5.6,71.1,33,8,-1.9,523
16,Summer,Beng,SK Telecom T1,ADC,68.0,6.3,73.7,37,88,4.2,712
16,Summer,Bdd,CJ Entus,Middle,26.0,3.3,79.2,16,10,-0.5,539
16,Summer,Bingo,SK Telecom T1,Jungle,57.0,3.5,73.5,-154,-174,-2.9,327
16,Summer,Biyund,MVP,Jungle,44.0,2.7,77.6,-42,185,1.3,359
16,Summer,Blenc,Jin Air Green Wings,Middle,50.0,2.9,60.3,49,-210,-6.0,502
16,Summer,Blenk,SK Telecom T1,Jungle,74.0,3.7,70.3,-127,-253,-1.5,328
16,Summer,Bliss,ESC Ever,Jungle,36.0,2.5,72.2,0,-80,0.6,338
16,Summer,Babblong,CJ Entus,Jungle,0.0,3.0,85.7,-1452,-1215,-22.0,314
16,Summer,Chesir,Longzhu Gaming,Jungle,26.0,3.5,77.9,114,69,1.4,305
16,Summer,Chio,Jin Air Green Wings,Support,41.0,2.5,71.3,-73,-37,-0.3,105
16,Summer,Cucu,Longzhu Gaming,Middle,25.0,3.3,75.7,31,103,4.1,584
16,Summer,CuriJJ,Samsung Galaxy,Support,0.0,0.3,100.0,-89,505,-6.3,199
16,Summer,Cresh,Longzhu Gaming,Jungle,56.0,4.2,76.7,273,362,4.5,328
16,Summer,Crezy,ESC Ever,Top,36.0,2.9,62.5,-59,-94,0.9,372
16,Summer,Cruwn,Samsung Galaxy,Middle,60.0,3.3,70.2,121,116,4.3,657
16,Summer,CaVii,Samsung Galaxy,Top,59.0,2.6,63.0,73,125,1.1,387
16,Summer,Daki,SK Telecom T1,Top,68.0,3.6,62.0,165,273,6.6,455
16,Summer,Empirur,Longzhu Gaming,ADC,25.0,2.3,76.9,-220,-100,-1.4,502
16,Summer,Expissoun,Longzhu Gaming,Top,39.0,3.0,64.8,2,50,1.7,477
16,Summer,Fekir,SK Telecom T1,Middle,68.0,4.3,70.4,43,86,1.1,677
16,Summer,Fly,KT Rolster,Middle,66.0,5.3,67.7,-91,30,-2.5,580
16,Summer,Fruzin,Longzhu Gaming,Middle,59.0,3.9,72.4,-69,-67,-4.5,595
16,Summer,Fary,Longzhu Gaming,ADC,42.0,4.2,69.4,7,32,0.7,554
16,Summer,Ghust,CJ Entus,ADC,0.0,1.2,85.7,-265,-472,-8.5,301
16,Summer,GurollA,ROX Tigers,Support,75.0,4.2,69.2,1,-8,1.3,131
16,Summer,Hecheno,KT Rolster,Support,66.0,3.9,73.2,51,-23,0.7,130
16,Summer,Hera,CJ Entus,Jungle,28.0,2.3,73.8,10,-45,0.8,306
16,Summer,Hilpir,Samsung Galaxy,Top,67.0,4.0,58.5,78,353,4.7,478
16,Summer,Ien,MVP,Middle,44.0,3.7,67.1,43,52,0.2,600
16,Summer,okssa,Afreeca Freecs,Top,53.0,3.3,72.2,19,-121,-1.9,400
16,Summer,Kiy,ESC Ever,Support,36.0,2.5,71.5,74,-49,2.7,103
16,Summer,Kremir,CJ Entus,ADC,29.0,3.5,75.3,-41,-14,-1.5,505
16,Summer,Karu,ROX Tigers,Middle,82.0,6.4,71.4,-125,-18,-5.0,670
16,Summer,Kazen,Jin Air Green Wings,Middle,41.0,3.7,73.4,6,-38,5.3,540
16,Summer,Londereng,Afreeca Freecs,Top,27.0,2.9,77.7,98,148,-1.1,398
16,Summer,Lore,Afreeca Freecs,Jungle,53.0,4.1,77.2,2,-8,0.1,345
16,Summer,LukiN,ESC Ever,ADC,36.0,3.4,72.0,31,83,0.5,433
16,Summer,MedLofi,CJ Entus,Support,27.0,2.8,76.8,-28,15,-1.7,134
16,Summer,MeHe,MVP,ADC,44.0,3.2,68.3,-74,-216,-4.1,507
16,Summer,Mex,MVP,Support,44.0,3.4,71.2,7,188,-0.3,141
16,Summer,Mockiy,Afreeca Freecs,Middle,47.0,3.1,75.3,74,-92,0.6,620
16,Summer,Pert,ESC Ever,Top,0.0,1.5,60.0,464,-36,1.0,160
16,Summer,Pienat,ROX Tigers,Jungle,75.0,6.3,75.3,-72,13,0.7,407
16,Summer,Polut,Jin Air Green Wings,ADC,42.0,4.4,74.0,-42,-81,-0.8,521
16,Summer,PreY,ROX Tigers,ADC,75.0,4.7,70.0,124,76,4.8,665
16,Summer,Pari,Longzhu Gaming,Support,39.0,3.1,71.9,-29,12,1.1,130
16,Summer,Ralir,Samsung Galaxy,ADC,60.0,3.7,74.0,6,-5,-1.4,533
16,Summer,Sengyuun,Afreeca Freecs,ADC,47.0,4.2,73.4,-20,75,0.5,497
16,Summer,Scuri,KT Rolster,Jungle,66.0,7.0,74.9,86,-39,-0.7,365
16,Summer,SiungHwen,Afreeca Freecs,Jungle,14.0,2.7,79.3,-149,-403,-12.3,310
16,Summer,Shy,CJ Entus,Top,44.0,2.8,51.3,-260,-257,-6.1,311
16,Summer,Sky,CJ Entus,Middle,29.0,2.3,72.1,-148,-220,-3.4,548
16,Summer,Smib,ROX Tigers,Top,75.0,4.7,70.5,140,117,5.7,480
16,Summer,SnuwFluwir,Afreeca Freecs,Support,47.0,3.3,75.5,-13,-97,-0.7,122
16,Summer,SuHwen,Jin Air Green Wings,Top,0.0,0.5,33.3,-434,-933,-15.0,155
16,Summer,Ssamdey,KT Rolster,Top,66.0,4.5,69.6,133,190,4.1,470
16,Summer,Swiit,Jin Air Green Wings,Support,50.0,2.8,84.3,-91,120,-2.6,157
16,Summer,Timpt,ESC Ever,Middle,36.0,2.9,72.0,-5,-20,-1.0,505
16,Summer,Tuturu,ESC Ever,Support,33.0,1.7,70.3,100,-133,2.8,86
16,Summer,TrAci,Jin Air Green Wings,Top,43.0,2.4,60.9,-92,-54,-4.6,386
16,Summer,Untere,CJ Entus,Top,18.0,2.3,66.4,-199,-158,-3.7,314
16,Summer,Wongid,Jin Air Green Wings,Jungle,42.0,3.5,72.3,-14,-41,-1.2,305
16,Summer,Wulf,SK Telecom T1,Support,68.0,4.2,71.4,-22,24,-1.1,144
16,Summer,Wreoth,Samsung Galaxy,Support,65.0,3.9,70.9,38,-59,-1.0,110
16,Summer,Zit,ROX Tigers,Middle,58.0,3.2,66.2,-158,-84,-4.5,516
17,Spring,ADD,MVP,Top,51.0,2.4,61.2,-17,-55,-0.3,450
17,Spring,Ambotoun,Samsung Galaxy,Jungle,58.0,3.0,66.0,-18,117,7.2,323
17,Spring,Beng,SK Telecom T1,ADC,76.0,6.5,63.3,207,90,8.2,601
17,Spring,Biyund,MVP,Jungle,51.0,2.6,69.9,-17,96,3.7,331
17,Spring,Blenk,SK Telecom T1,Jungle,100.0,9.2,71.3,-135,-213,-4.5,367
17,Spring,Bliss,bbq Olivers,Jungle,36.0,2.2,60.0,-152,-125,0.6,259
17,Spring,CuriJJ,Samsung Galaxy,Support,71.0,5.4,65.6,78,57,0.5,268
17,Spring,Cresh,Longzhu Gaming,Jungle,44.0,2.7,64.7,25,-44,-1.2,289
17,Spring,Crezy,bbq Olivers,Top,37.0,3.6,63.5,-2,5,2.9,368
17,Spring,Cruwn,Samsung Galaxy,Middle,71.0,4.2,64.0,215,149,5.9,567
17,Spring,CaVii,Samsung Galaxy,Top,71.0,3.8,58.5,61,29,0.1,378
17,Spring,Dift,KT Rolster,ADC,66.0,4.7,63.1,257,103,7.1,590
17,Spring,Edgi,Kongdoo Monster,Middle,27.0,3.0,69.4,-51,-13,-2.9,430
17,Spring,Expissoun,Longzhu Gaming,Top,44.0,2.8,61.1,5,67,1.1,407
17,Spring,Fekir,SK Telecom T1,Middle,76.0,4.7,65.5,52,82,1.4,560
17,Spring,Fly,Longzhu Gaming,Middle,44.0,3.5,66.9,-127,-95,-6.0,493
17,Spring,Ghust,bbq Olivers,ADC,36.0,3.2,70.7,-154,-109,-5.9,465
17,Spring,GurollA,Longzhu Gaming,Support,44.0,2.5,65.9,-26,101,-0.9,237
17,Spring,GaGir,Kongdoo Monster,Support,27.0,2.2,70.0,-46,-59,-1.3,234
17,Spring,Hera,Samsung Galaxy,Jungle,77.0,4.2,68.5,250,223,2.0,305
17,Spring,Hano,SK Telecom T1,Top,76.0,5.1,63.3,-10,-31,-2.6,559
17,Spring,Ien,MVP,Middle,51.0,2.6,63.6,-162,-182,-5.0,478
17,Spring,okssa,Jin Air Green Wings,Top,25.0,2.4,58.9,-83,-107,-3.5,350
17,Spring,Kiy,ROX Tigers,Support,45.0,2.7,67.3,-29,-157,-0.4,211
17,Spring,Kremir,Afreeca Freecs,ADC,54.0,5.6,65.7,-141,-64,-4.1,471
17,Spring,Karu,Afreeca Freecs,Middle,54.0,3.7,68.4,-31,93,0.2,483
17,Spring,Kazen,Jin Air Green Wings,Middle,32.0,3.4,64.8,14,-21,2.7,485
