,Unnamed: 0,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
785,785,20,Summer,Cazz,T2,Jungle,69.0,4.9,63.0,264,80,65,75,2,50000
786,786,20,Summer,Dried,Efriice Friics,Jungle,0.0,2.0,80.0,412,60,80,80,2,50000
787,787,20,Summer,Illom,T2,Jungle,57.0,7.1,60.7,217,75,60,80,2,50000
788,788,20,Summer,Flewliss,SiulHeiUni Pronci,Jungle,19.0,1.6,65.2,244,65,60,65,4,15000
789,789,20,Summer,Hera,Henwhe Lofi Ispurts,Jungle,19.0,1.5,64.2,213,70,60,60,4,15000
790,790,20,Summer,Kame,SiulHeiUni Pronci,Jungle,0.0,1.5,66.7,298,75,60,65,3,30000
791,791,20,Summer,Melreng,KT Rulstir,Jungle,40.0,2.0,63.1,282,65,60,65,4,15000
792,792,20,Summer,UnFliik,Loov SENDBUX,Jungle,40.0,3.1,72.6,221,65,80,65,3,30000
793,793,20,Summer,Pyusok,DRK,Jungle,71.0,4.3,72.1,326,80,80,80,1,100000
794,794,20,Summer,Sporot,Efriice Friics,Jungle,54.0,3.5,70.6,256,70,75,70,2,50000
795,795,20,Summer,YuangJei,Henwhe Lofi Ispurts,Jungle,10.0,1.4,67.4,202,60,65,60,4,15000
796,796,20,Summer,Eomong,KT Rulstir,ADC,42.0,4.5,73.4,608,70,80,75,2,50000
797,797,20,Summer,Dift,DRK,ADC,71.0,4.8,67.4,565,80,75,75,1,100000
798,798,20,Summer,diukdem,Tiem Dynemocs,ADC,36.0,3.2,68.8,461,60,70,65,4,15000
799,799,20,Summer,Ghust,DWG KOE,ADC,87.0,7.3,62.7,460,60,70,75,3,30000
800,800,20,Summer,HyBroD,SiulHeiUni Pronci,ADC,18.0,1.7,59.7,409,60,60,60,5,10000
801,801,20,Summer,Mystoc,Efriice Friics,ADC,51.0,3.3,71.1,600,75,80,75,1,100000
802,802,20,Summer,Ruati,Loov SENDBUX,ADC,40.0,3.2,65.4,462,65,65,65,4,15000
803,803,20,Summer,Ralir,Gin.G,ADC,72.0,6.6,68.1,641,80,75,80,1,100000
804,804,20,Summer,Tiddy,T2,ADC,67.0,7.8,70.6,564,75,80,80,1,100000
805,805,20,Summer,Troggir,SiulHeiUni Pronci,ADC,8.0,1.6,59.8,453,70,60,60,4,15000
806,806,20,Summer,Vopir,Henwhe Lofi Ispurts,ADC,19.0,3.0,65.8,526,70,65,65,3,30000
807,807,20,Summer,Bin,Efriice Friics,Support,54.0,3.3,66.1,141,65,75,70,3,30000
808,808,20,Summer,BiryL,DWG KOE,Support,87.0,5.2,60.1,222,80,75,80,1,100000
809,809,20,Summer,Iffurt,T2,Support,68.0,4.0,64.0,123,75,75,70,2,50000
810,810,20,Summer,GurollE,Loov SENDBUX,Support,43.0,2.3,65.0,126,65,75,65,3,30000
811,811,20,Summer,GaGir,Tiem Dynemocs,Support,36.0,2.3,65.7,194,70,75,70,2,50000
812,812,20,Summer,Jilly,Efriice Friics,Support,0.0,0.6,43.8,172,60,60,60,5,10000
813,813,20,Summer,Kebboi,Loov SENDBUX,Support,0.0,0.8,63.6,85,70,65,60,4,15000
814,814,20,Summer,Killon,Gin.G,Support,57.0,4.1,68.1,160,60,75,75,3,30000
815,815,20,Summer,Kiroe,DRK,Support,71.0,5.5,72.3,192,75,80,80,1,100000
816,816,20,Summer,Karo,T2,Support,50.0,1.3,31.0,94,60,60,60,5,10000
817,817,20,Summer,Lihinds,Henwhe Lofi Ispurts,Support,19.0,2.4,69.1,137,75,75,65,2,50000
818,818,20,Summer,Lofi,Gin.G,Support,75.0,4.1,60.4,141,60,75,75,3,30000
819,819,20,Summer,Moe,SiulHeiUni Pronci,Support,8.0,1.1,56.1,209,65,60,65,4,15000
820,820,20,Summer,Sicrit,SiulHeiUni Pronci,Support,18.0,1.6,62.5,153,65,65,65,4,15000
821,821,20,Summer,Smib,KT Rulstir,Support,40.0,2.3,62.7,330,80,70,80,1,100000
822,822,20,Summer,TasoN,KT Rulstir,Support,42.0,2.6,71.4,152,80,75,70,2,50000
823,823,20,Summer,Cenne,T2,Top,67.0,5.2,61.9,470,70,75,80,2,50000
824,824,20,Summer,CaVii,Henwhe Lofi Ispurts,Top,9.0,1.1,58.1,358,60,60,60,5,10000
825,825,20,Summer,Duren,DRK,Top,71.0,2.8,57.5,435,75,65,70,3,30000
826,826,20,Summer,DaDa,Henwhe Lofi Ispurts,Top,23.0,1.6,60.5,405,70,65,60,4,15000
827,827,20,Summer,okssa,SiulHeiUni Pronci,Top,15.0,1.1,61.5,393,60,65,60,4,15000
828,828,20,Summer,Koon,Efriice Friics,Top,51.0,2.7,58.5,451,80,65,70,2,50000
829,829,20,Summer,Nagaro,DWG KOE,Top,87.0,5.2,58.6,571,80,70,80,1,100000
830,830,20,Summer,Rescel,Gin.G,Top,72.0,4.0,58.9,409,80,70,70,2,50000
831,831,20,Summer,Roch,Tiem Dynemocs,Top,36.0,2.0,66.7,497,65,80,70,2,50000
832,832,20,Summer,Smib,KT Rulstir,Top,44.0,2.7,64.4,469,65,80,70,2,50000
833,833,20,Summer,SuHwen,KT Rulstir,Top,39.0,3.1,66.3,428,65,80,70,2,50000
834,834,20,Summer,Sammot,Loov SENDBUX,Top,40.0,1.8,60.1,473,70,65,70,3,30000
835,835,21,Spring,Bey,Nungshom RidFurci,Middle,43.0,2.9,63.0,416,65,70,65,3,30000
836,836,21,Spring,Bdd,Gin.G,Middle,68.0,5.2,63.6,508,80,75,75,1,100000
837,837,21,Spring,Choifteon,Fridot BROUN,Middle,0.0,0.3,50.0,362,65,60,60,4,15000
838,838,21,Spring,Chuvy,Henwhe Lofi Ispurts,Middle,59.0,5.4,68.9,589,80,75,80,1,100000
839,839,21,Spring,Cluzir,T2,Middle,57.0,3.7,63.5,472,80,75,70,2,50000
840,840,21,Spring,Duvi,KT Rulstir,Middle,47.0,3.3,59.7,423,70,70,70,3,30000
841,841,21,Spring,Fekir,T2,Middle,65.0,5.7,68.8,464,75,75,75,2,50000
842,842,21,Spring,FETI,Loov SENDBUX,Middle,38.0,5.0,73.8,527,75,75,75,2,50000
843,843,21,Spring,Flay,Efriice Friics,Middle,38.0,2.7,64.2,423,70,70,65,3,30000
844,844,21,Spring,Keros,Gin.G,Middle,33.0,1.7,45.5,278,60,65,60,4,15000
845,845,21,Spring,Leve,Fridot BROUN,Middle,29.0,3.2,75.2,438,70,75,70,2,50000
846,846,21,Spring,ShuwMekir,DWG KOE,Middle,77.0,6.5,67.9,552,75,75,80,1,100000
847,847,21,Spring,SULKE,DRK,Middle,45.0,3.4,67.6,474,70,75,70,2,50000
848,848,21,Spring,Acel,KT Rulstir,Middle,36.0,3.2,64.8,544,70,70,75,2,50000
849,849,21,Spring,AmTo,Fridot BROUN,Middle,0.0,0.0,0.0,160,60,60,60,5,10000
850,850,21,Spring,Yeherung,Fridot BROUN,Middle,44.0,4.6,73.1,453,70,75,75,2,50000
851,851,21,Spring,Erthar,Henwhe Lofi Ispurts,Jungle,52.0,3.5,66.4,312,75,70,70,2,50000
852,852,21,Spring,Blenk,KT Rulstir,Jungle,53.0,3.9,63.4,275,60,65,65,4,15000
853,853,21,Spring,Bunnoi,KT Rulstir,Jungle,33.0,1.9,56.9,254,60,60,60,5,10000
854,854,21,Spring,Cenyun,DWG KOE,Jungle,77.0,4.6,68.9,422,80,75,80,1,100000
855,855,21,Spring,Choifteon,Fridot BROUN,Jungle,0.0,1.3,100.0,281,70,80,60,3,30000
856,856,21,Spring,Clod,Gin.G,Jungle,67.0,4.4,68.9,306,70,75,70,2,50000
857,857,21,Spring,Crucu,Loov SENDBUX,Jungle,42.0,3.2,70.9,295,75,70,65,3,30000
858,858,21,Spring,Cazz,T2,Jungle,77.0,6.8,69.0,381,75,75,80,1,100000
859,859,21,Spring,Dried,Efriice Friics,Jungle,38.0,3.6,73.1,359,75,70,75,2,50000
860,860,21,Spring,Illom,T2,Jungle,55.0,5.1,67.5,253,75,70,70,2,50000
861,861,21,Spring,Flewliss,Gin.G,Jungle,60.0,4.4,59.3,277,60,65,70,4,15000
862,862,21,Spring,GODIUN,KT Rulstir,Jungle,32.0,2.6,68.6,238,60,65,60,4,15000
863,863,21,Spring,Unir,T2,Jungle,56.0,3.6,74.8,390,80,75,80,1,100000
864,864,21,Spring,UnFliik,Loov SENDBUX,Jungle,0.0,1.9,56.8,228,65,60,60,4,15000
865,865,21,Spring,Pienat,Nungshom RidFurci,Jungle,43.0,3.4,71.8,379,65,70,75,3,30000
866,866,21,Spring,Pyusok,DRK,Jungle,45.0,3.0,71.6,397,70,70,75,2,50000
867,867,21,Spring,AmTo,Fridot BROUN,Jungle,32.0,3.2,77.2,309,75,75,70,2,50000
868,868,21,Spring,yuHen,Henwhe Lofi Ispurts,Jungle,71.0,3.1,63.3,329,70,70,70,3,30000
869,869,21,Spring,Beng,Efriice Friics,ADC,38.0,3.2,59.3,411,70,60,65,4,15000
870,870,21,Spring,BEU,DRK,ADC,45.0,3.2,63.9,431,60,70,65,4,15000
871,871,21,Spring,Dift,Henwhe Lofi Ispurts,ADC,59.0,3.8,65.1,571,75,75,80,1,100000
872,872,21,Spring,diukdem,Nungshom RidFurci,ADC,43.0,3.6,68.1,452,80,75,70,2,50000
873,873,21,Spring,Ghust,DWG KOE,ADC,77.0,5.7,66.3,486,65,80,80,2,50000
874,874,21,Spring,Gameyaso,T2,ADC,48.0,4.3,71.1,405,80,75,70,2,50000
875,875,21,Spring,Hine,Fridot BROUN,ADC,31.0,3.5,77.0,394,70,80,65,2,50000
876,876,21,Spring,HyBroD,KT Rulstir,ADC,40.0,3.1,61.4,370,75,65,60,3,30000
877,877,21,Spring,Liu,Loov SENDBUX,ADC,33.0,2.4,50.4,346,60,60,60,5,10000
878,878,21,Spring,Nueh,KT Rulstir,ADC,40.0,2.9,71.6,410,60,75,65,3,30000
879,879,21,Spring,Pronci,Loov SENDBUX,ADC,45.0,3.3,61.3,464,65,65,70,3,30000
880,880,21,Spring,Ruati,Loov SENDBUX,ADC,27.0,2.9,60.5,341,70,60,60,4,15000
881,881,21,Spring,Ralir,Gin.G,ADC,66.0,4.7,61.1,455,80,70,75,2,50000
882,882,21,Spring,Tiddy,T2,ADC,74.0,5.8,70.5,577,75,80,80,1,100000
883,883,21,Spring,Bicce,DRK,Support,45.0,2.3,67.2,130,65,70,60,4,15000
884,884,21,Spring,BiryL,DWG KOE,Support,77.0,2.9,67.7,219,80,75,80,1,100000
885,885,21,Spring,Diloght,Fridot BROUN,Support,31.0,2.5,77.3,122,65,80,65,3,30000
886,886,21,Spring,Iffurt,Loov SENDBUX,Support,38.0,2.0,61.9,121,75,60,60,4,15000
887,887,21,Spring,Killon,Nungshom RidFurci,Support,43.0,2.6,70.0,150,70,75,70,2,50000
888,888,21,Spring,Kiroe,T2,Support,61.0,3.5,69.0,179,80,75,80,1,100000
889,889,21,Spring,Lihinds,Efriice Friics,Support,39.0,2.5,66.3,157,70,70,65,3,30000
890,890,21,Spring,Lofi,Gin.G,Support,66.0,3.2,60.0,130,65,60,75,3,30000
891,891,21,Spring,MepSSo,Efriice Friics,Support,0.0,2.4,63.2,301,60,60,80,3,30000
892,892,21,Spring,Vste,Henwhe Lofi Ispurts,Support,59.0,3.0,65.8,177,75,70,75,2,50000
893,893,21,Spring,Zzas,KT Rulstir,Support,40.0,2.3,66.0,98,60,65,60,4,15000
894,894,21,Spring,Cenne,T2,Top,60.0,3.1,59.6,435,70,70,70,3,30000
895,895,21,Spring,Duren,KT Rulstir,Top,40.0,2.5,60.2,483,75,70,70,2,50000
896,896,21,Spring,DaDa,Henwhe Lofi Ispurts,Top,13.0,2.3,55.6,497,75,60,70,3,30000
897,897,21,Spring,Huye,Fridot BROUN,Top,31.0,2.1,58.4,350,60,60,60,5,10000
898,898,21,Spring,Khen,DWG KOE,Top,77.0,4.0,60.4,502,70,75,80,2,50000
899,899,21,Spring,Koon,Efriice Friics,Top,38.0,2.4,58.5,489,80,65,70,2,50000
900,900,21,Spring,Kongin,DRK,Top,45.0,2.8,65.8,466,80,80,70,1,100000
901,901,21,Spring,Murgen,Henwhe Lofi Ispurts,Top,69.0,4.1,58.3,416,60,70,80,3,30000
902,902,21,Spring,Rescel,Gin.G,Top,66.0,3.1,59.2,396,75,70,65,3,30000
903,903,21,Spring,Roch,Nungshom RidFurci,Top,43.0,2.3,60.1,482,60,70,70,3,30000
904,904,21,Spring,Sammot,Loov SENDBUX,Top,38.0,2.3,62.9,490,75,75,70,2,50000
905,905,21,Spring,Zias,T2,Top,63.0,3.1,59.3,421,75,70,70,2,50000
